
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-07-11', 'Date_fin': '2016-07-11', 'Lieu': ('Lieu :', '2016-1595'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 DES PORTUGAIS')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-07-12', 'Date_fin': '2016-07-12', 'Lieu': ('Lieu :', '2016-322'), 'Adresse': ('Adresse lieu :', '19\xa0 AVENUE\xa0 KLEBER/HOTEL LE PENINSULA')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-06-27', 'Date_fin': '2016-06-27', 'Lieu': ('Lieu :', '2016-2383'), 'Adresse': ('Adresse lieu :', '117\xa0 RUE\xa0 DU CHERCHE MIDI/REST. CHEZ DUMONET')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-06-24', 'Date_fin': '2016-06-24', 'Lieu': ('Lieu :', '2016-19'), 'Adresse': ('Adresse lieu :', '87\xa0 RUE\xa0 DE VILLIERS')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-07-13', 'Date_fin': '2016-07-13', 'Lieu': ('Lieu :', '2016-323'), 'Adresse': ('Adresse lieu :', '84\xa0 BOULEVARD\xa0 DU MONTPARNASSE')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-07-05', 'Date_fin': '2016-07-06', 'Lieu': ('Lieu :', '2016-2081'), 'Adresse': ('Adresse lieu :', '37/39\xa0 AVENUE\xa0 TRUDAINE')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-06-21', 'Date_fin': '2016-06-21', 'Lieu': ('Lieu :', '2016-2465'), 'Adresse': ('Adresse lieu :', '5\xa0 BOULEVARD\xa0 DES ITALIENS')}
{'Réalisateur': 'DOMINIQUE FARRUGIA', 'Date_deb': '2016-07-11', 'Date_fin': '2016-07-11', 'Lieu': ('Lieu :', '2016-966'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 CHARLES DE GAULLE/AV.KLEBER/MARCEAU')}

LE BUREAU DES LEGENDES/SAISON 2

{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-19', 'Date_fin': '2016-11-19', 'Lieu': ('Lieu :', '2016-1313'), 'Adresse': ('Adresse lieu :', '4\xa0 AVENUE\xa0 RICHERAND/CENTRE NATIONAL DE SANTE')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-15', 'Date_fin': '2016-11-16', 'Lieu': ('Lieu :', '2016-2396'), 'Adresse': ('Adresse lieu :', '2\xa0 RUE\xa0 LAMBALLE')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-25', 'Date_fin': '2016-11-25', 'Lieu': ('Lieu :', '2016-2543'), 'Adresse': ('Adresse lieu :', '54\xa0 AVENUE\xa0 MARCEAU')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-2648'), 'Adresse': ('Adresse lieu :', '2\xa0 RUE\xa0 VIVIENNE')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-28', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-2804'), 'Adresse': ('Adresse lieu :', '139\xa0 RUE\xa0 DE BERCY/MINIST.ECONOMIE FINANCES')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-11', 'Date_fin': '2016-11-11', 'Lieu': ('Lieu :', '2016-1731'), 'Adresse': ('Adresse lieu :', 'GYMNASE\xa0 JAPY')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-19', 'Date_fin': '2016-11-19', 'Lieu': ('Lieu :', '2016-914'), 'Adresse': ('Adresse lieu :', '8\xa0 RUE\xa0 RASSELIN')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-17', 'Date_fin': '2016-11-17', 'Lieu': ('Lieu :', '2016-1695'), 'Adresse': ('Adresse lieu :', 'BOIS*\xa0 DE BOULOGNE')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-19', 'Date_fin': '2016-11-19', 'Lieu': ('Lieu :', '2016-1912'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 RICHERAND')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-26', 'Date_fin': '2016-11-26', 'Lieu': ('Lieu :', '2016-844'), 'Adresse': ('Adresse lieu :', '141\xa0 BOULEVARD\xa0 MORTIER')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-12-06', 'Date_fin': '2016-12-06', 'Lieu': ('Lieu :', '2016-379'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 ROBERT ET SONIA DELAUNAY')}
{'Réalisateur': 'ERIC ROCHANT', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-149'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DES PETITS CHAMPS')}

CARBONE

{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-1337'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MOLITOR')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-08', 'Date_fin': '2016-12-08', 'Lieu': ('Lieu :', '2016-1355'), 'Adresse': ('Adresse lieu :', 'CIMETIERE*\xa0 DE THIAIS')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-626'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 DU PRESIDENT WILSON')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-860'), 'Adresse': ('Adresse lieu :', '56\xa0 BOULEVARD\xa0 MURAT')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-08', 'Date_fin': '2016-11-09', 'Lieu': ('Lieu :', '2016-2473'), 'Adresse': ('Adresse lieu :', '8\xa0 AVENUE\xa0 ELISEE RECLUS')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-14', 'Date_fin': '2016-11-14', 'Lieu': ('Lieu :', '2016-274'), 'Adresse': ('Adresse lieu :', '8\xa0 AVENUE\xa0 ELISEE RECLUS')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-1662'), 'Adresse': ('Adresse lieu :', "QUAI\xa0 D'AUSTERLITZ")}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-644'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 VENDOME')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-24', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-2222'), 'Adresse': ('Adresse lieu :', 'BOIS*\xa0 DE BOULOGNE')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-15', 'Date_fin': '2016-12-16', 'Lieu': ('Lieu :', '2016-1085'), 'Adresse': ('Adresse lieu :', '61\xa0 QUAI\xa0 DE GRENELLE (HOTEL NOVOTEL)')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2017-03-13', 'Date_fin': '2017-03-13', 'Lieu': ('Lieu :', '2017-132'), 'Adresse': ('Adresse lieu :', '20 rue la fayette, 75009 paris')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-2090'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DU TROCADERO')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-15', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-2485'), 'Adresse': ('Adresse lieu :', '27\xa0 AVENUE\xa0 DES TERNES')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-11-07', 'Date_fin': '2016-11-07', 'Lieu': ('Lieu :', '2016-211'), 'Adresse': ('Adresse lieu :', "8\xa0 RUE\xa0 BOISSY D'ANGLAS")}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-399'), 'Adresse': ('Adresse lieu :', '15\xa0 AVENUE\xa0 HOCHE')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-19', 'Date_fin': '2016-12-19', 'Lieu': ('Lieu :', '2016-1158'), 'Adresse': ('Adresse lieu :', '25\xa0 RUE\xa0 DU MAIL')}
{'Réalisateur': 'OLIVIER MARCHAL', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-1799'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 SAINT MARC')}

LA VIE DE CHATEAU

{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-25', 'Date_fin': '2016-08-25', 'Lieu': ('Lieu :', '2016-1340'), 'Adresse': ('Adresse lieu :', '21/55\xa0 BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-345'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE METZ')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-15', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-451'), 'Adresse': ('Adresse lieu :', '55\xa0 BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-16', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-2109'), 'Adresse': ('Adresse lieu :', '14\xa0 RUE\xa0 DE LA CROIX NIVERT')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-02', 'Date_fin': '2016-08-02', 'Lieu': ('Lieu :', '2016-393'), 'Adresse': ('Adresse lieu :', '42\xa0 BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-2529'), 'Adresse': ('Adresse lieu :', "3\xa0 RUE\xa0 DE L'ECHIQUIER")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-12', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-2350'), 'Adresse': ('Adresse lieu :', "RUE\xa0 D'ENGHIEN")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-15', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-1479'), 'Adresse': ('Adresse lieu :', '5\xa0 IMPASSE\xa0 DES PRIMEVERES')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-03', 'Date_fin': '2016-08-03', 'Lieu': ('Lieu :', '2016-2384'), 'Adresse': ('Adresse lieu :', "RUE\xa0 GUSTAVE GOUBLIER/CHATEAU D'EAU")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-01', 'Lieu': ('Lieu :', '2016-2607'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-17', 'Date_fin': '2016-08-17', 'Lieu': ('Lieu :', '2016-122'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 GUSTAVE GOUBLIER')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-09', 'Date_fin': '2016-08-11', 'Lieu': ('Lieu :', '2016-58'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE STRASBOURG N°61/62,40/42,51')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-2675'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU FAUBOURG SAINT DENIS')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-488'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 DE JARRY')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-17', 'Date_fin': '2016-08-17', 'Lieu': ('Lieu :', '2016-690'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 LEGOUVE')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-04', 'Date_fin': '2016-08-04', 'Lieu': ('Lieu :', '2016-1879'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DU CHATEAU D'EAU")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-12', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-2032'), 'Adresse': ('Adresse lieu :', "PASSAGE\xa0 DE L'INDUSTRIE")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-01', 'Lieu': ('Lieu :', '2016-952'), 'Adresse': ('Adresse lieu :', "3\xa0 RUE\xa0 DE L'ECHIQUIER")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-05', 'Date_fin': '2016-08-05', 'Lieu': ('Lieu :', '2016-1330'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DU CAIRE/RUE DU CAIRE')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-04', 'Date_fin': '2016-08-04', 'Lieu': ('Lieu :', '2016-205'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-02', 'Date_fin': '2016-08-02', 'Lieu': ('Lieu :', '2016-953'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DU FAUBOURG SAINT DENIS/CHATEAU D'EAU")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-02', 'Date_fin': '2016-08-02', 'Lieu': ('Lieu :', '2016-809'), 'Adresse': ('Adresse lieu :', "47\xa0 RUE\xa0 DU CHATEAU D'EAU")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-02', 'Date_fin': '2016-08-02', 'Lieu': ('Lieu :', '2016-1718'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DU FAUBOURG SAINT MARTIN/CHATEAU D'EAU")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-15', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-1305'), 'Adresse': ('Adresse lieu :', "14\xa0 PASSAGE\xa0 DE L'INDUSTRIE")}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-22', 'Date_fin': '2016-08-24', 'Lieu': ('Lieu :', '2016-1032'), 'Adresse': ('Adresse lieu :', '55\xa0 BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-15', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-352'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 NICOLAS APPERT')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-25', 'Date_fin': '2016-08-25', 'Lieu': ('Lieu :', '2016-1949'), 'Adresse': ('Adresse lieu :', '10\xa0 RUE\xa0 DIEU')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-19', 'Date_fin': '2016-08-19', 'Lieu': ('Lieu :', '2016-255'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU FAUBOURG SAINT DENIS')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-03', 'Date_fin': '2016-08-03', 'Lieu': ('Lieu :', '2016-1181'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE STRASBOURG')}
{'Réalisateur': 'CEDRIC IDO', 'Date_deb': '2016-08-19', 'Date_fin': '2016-08-19', 'Lieu': ('Lieu :', '2016-1147'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE STRASBOURG')}

LE BRIO

{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-1354'), 'Adresse': ('Adresse lieu :', '69\xa0 BOULEVARD\xa0 SAINT MICHEL')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-14', 'Date_fin': '2016-12-14', 'Lieu': ('Lieu :', '2016-349'), 'Adresse': ('Adresse lieu :', '2\xa0 RUE\xa0 CONTE')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-28', 'Date_fin': '2016-11-28', 'Lieu': ('Lieu :', '2016-2682'), 'Adresse': ('Adresse lieu :', '10\xa0 PLACE\xa0 DU PANTHEON')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-03', 'Date_fin': '2016-11-03', 'Lieu': ('Lieu :', '2016-1524'), 'Adresse': ('Adresse lieu :', "92\xa0 RUE\xa0 D'ASSAS")}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-2394'), 'Adresse': ('Adresse lieu :', '188\xa0 BOULEVARD\xa0 SAINT GERMAIN')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-17', 'Date_fin': '2016-12-17', 'Lieu': ('Lieu :', '2016-1889'), 'Adresse': ('Adresse lieu :', '2\xa0 RUE\xa0 CONTE')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-14', 'Date_fin': '2016-11-15', 'Lieu': ('Lieu :', '2016-458'), 'Adresse': ('Adresse lieu :', '4\xa0 BOULEVARD\xa0 DU PALAIS')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-643'), 'Adresse': ('Adresse lieu :', '12\xa0 PLACE\xa0 DU PANTHEON')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-23', 'Date_fin': '2016-12-23', 'Lieu': ('Lieu :', '2016-1728'), 'Adresse': ('Adresse lieu :', '188\xa0 BOULEVARD\xa0 SAINT GERMAIN')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-2734'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MALEBRANCHE')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-13', 'Date_fin': '2016-12-13', 'Lieu': ('Lieu :', '2016-628'), 'Adresse': ('Adresse lieu :', '31\xa0 AVENUE\xa0 FRANKLIN ROOSEVELT')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-1546'), 'Adresse': ('Adresse lieu :', '20\xa0 RUE\xa0 DES FOSSES SAINT BERNARD')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-05', 'Lieu': ('Lieu :', '2016-774'), 'Adresse': ('Adresse lieu :', '16\xa0 PLACE\xa0 JULES SEMARD')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-19', 'Date_fin': '2016-12-23', 'Lieu': ('Lieu :', '2016-1641'), 'Adresse': ('Adresse lieu :', "92\xa0 RUE\xa0 D'ASSAS")}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-09', 'Date_fin': '2016-11-09', 'Lieu': ('Lieu :', '2016-2263'), 'Adresse': ('Adresse lieu :', '188\xa0 BOULEVARD\xa0 SAINT GERMAIN')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-1727'), 'Adresse': ('Adresse lieu :', '4\xa0 BOULEVARD\xa0 DU PALAIS')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-10', 'Date_fin': '2016-11-10', 'Lieu': ('Lieu :', '2016-213'), 'Adresse': ('Adresse lieu :', '12\xa0 PLACE\xa0 DU PANTHEON')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-07', 'Date_fin': '2016-11-07', 'Lieu': ('Lieu :', '2016-2728'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 LOUIS ARMAND')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-08', 'Date_fin': '2016-11-08', 'Lieu': ('Lieu :', '2016-895'), 'Adresse': ('Adresse lieu :', '203\xa0 RUE\xa0 DE LOURMEL')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-12-16', 'Date_fin': '2016-12-16', 'Lieu': ('Lieu :', '2016-1095'), 'Adresse': ('Adresse lieu :', "92\xa0 RUE\xa0 D'ASSAS")}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-30', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-1600'), 'Adresse': ('Adresse lieu :', '27\xa0 BOULEVARD\xa0 JOURDAN')}
{'Réalisateur': 'YVAN ATTAL', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-260'), 'Adresse': ('Adresse lieu :', "92\xa0 RUE\xa0 D'ASSAS")}

LOVE LOCKS

{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-1427'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DAUPHINE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-2104'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE SEINE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-1246'), 'Adresse': ('Adresse lieu :', 'PASSERELLE*\xa0 DES ARTS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-547'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES GRANDS AUGUSTINS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-239'), 'Adresse': ('Adresse lieu :', 'PALAIS\xa0 DE JUSTICE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-12-01', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-1868'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DE MONTEBELLO')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-1944'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DE CONTI')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-28', 'Date_fin': '2016-11-28', 'Lieu': ('Lieu :', '2016-336'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DE LA CONCORDE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-28', 'Date_fin': '2016-11-28', 'Lieu': ('Lieu :', '2016-1357'), 'Adresse': ('Adresse lieu :', 'COURS\xa0 LA REINE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-28', 'Date_fin': '2016-11-28', 'Lieu': ('Lieu :', '2016-607'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 WINSTON CHURCHILL')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-897'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES GRANDS AUGUSTINS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-944'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES ORFEVRES')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-373'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES TUILERIES')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-732'), 'Adresse': ('Adresse lieu :', "PLACE\xa0 DE L'INSTITUT DE FRANCE")}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-299'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MAZARINE')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-184'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES ORFEVRES')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-1165'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 MALAQUAIS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-2157'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE HARLAY')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-608'), 'Adresse': ('Adresse lieu :', "PLACE\xa0 DE L'INSTITUT DE FRANCE")}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-2368'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 MALAQUAIS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-12-01', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-119'), 'Adresse': ('Adresse lieu :', 'SQUARE\xa0 JEAN XXIII')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-238'), 'Adresse': ('Adresse lieu :', 'PASSERELLE*\xa0 DES ARTS')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-802'), 'Adresse': ('Adresse lieu :', 'PONT\xa0 NEUF')}
{'Réalisateur': 'MARTIN WOOD', 'Date_deb': '2016-11-29', 'Date_fin': '2016-11-29', 'Lieu': ('Lieu :', '2016-1815'), 'Adresse': ('Adresse lieu :', 'PONT\xa0 NEUF')}

UN CAFE AVEC...

